0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
147,4,31,523,13,263,264,6,524,2,265,7,81,2,96,41,525,13,63,526,4,527,2,54,266,7,2,82,528,267,529,17,148,4,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,97,6,14,531,532,268,69,13,10,149,3,533,70,16,15,534,14,535,28,2,536,117,2,537,13,269,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,42,118,9,47,4,98,5,270,3,16,538,2,42,118,271,3,14,150,5,16,13,10,272,3,539,273,2,42,118,540,99,541,5,274,7,100,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,542,3,543,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,276,198,119,32,151,277,278,279,280,281,282,283,284,544,545,285,546,547,152,286,287,288,289,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,101,35,549,10,153,2,4,34,5,83,7,2,550,3,551,552,15,553,5,2,97,3,2,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,84,3,2,554,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,2,291,33,16,7,292,3,14,150,11,2,293,3,10,294,555,295,10,272,4,296,297,4,33,16,7,64,11,2,293,3,10,556,557,295,10,558,4,296,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,48,560,298,17,561,3,562,563,3,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,2,566,2,567,3,2,299,120,2,36,55,85,4,103,2,31,300,13,65,16,2,42,118,3,54,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,570,154,571,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,36,55,85,572,4,2,96,9,2,573,574,575,11,2,301,3,65,16,2,576,4,577,578,302,303,86,104,197,2,304,5,579,580,87,25,581,70,16,43,2,96,9,2,305,5,2,0,0,0,0,0,0,0,0,0,0
105,3,2,306,12,2,4,582,5,16,7,12,4,583,2,584,13,2,36,43,2,36,85,4,9,155,5,16,9,307,585,17,36,11,308,9,7,586,33,4,16,22,64,12,2,309,0,0,0,0,0,0,0,0,0,0,0
587,8,12,154,97,200,3,121,6,2,588,201,3,2,589,310,590,14,591,11,2,592,15,304,66,593,6,594,6,23,595,311,88,5,596,305,5,4,7,5,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,66,12,106,122,6,123,5,2,66,12,106,122,6,123,5,2,66,12,106,122,6,123,5,2,66,12,106,122,6,123,5,2,66,12,106,122,6,123,597,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,29,313,156,4,314,2,315,157,29,23,156,4,314,2,315,313,599,10,107,4,71,600,11,71,202,125,72,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,36,55,2,601,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,108,4,2,42,6,37,2,316,3,2,203,49,126,5,37,2,4,89,4,2,204,7,10,317,3,318,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,108,4,2,42,6,37,2,316,3,2,203,49,126,5,37,2,4,89,4,2,204,7,10,317,3,318,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,36,55,11,320,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,603,604,605,154,35,2,3,205,606,6,2,18,607,2,321,3,127,608,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,22,73,73,206,609,86,610,29,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,2,44,2,49,612,12,38,613,614,3,615,4,2,50,64,13,109,3,322,15,128,616,9,44,5,2,6,14,207,129,14,617,6,618,9,47,4,20,619,2,620,2,621,26,74,75,622,0,0,0,0,0,0,0,0
2,36,55,11,320,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,64,11,14,158,3,21,3,323,324,13,623,624,625,626,12,627,628,5,629,630,631,325,208,632,633,634,635,13,14,207,636,637,638,639,159,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,56,4,2,641,63,11,642,2,643,644,12,2,645,646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,326,7,130,209,4,2,327,73,17,160,131,2,27,328,329,2,126,17,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,326,7,130,209,4,2,327,73,17,160,131,2,27,328,329,2,126,17,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,10,210,4,7,330,57,2,331,11,2,4,132,161,7,90,7,332,333,5,7,334,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,10,210,4,7,330,57,2,331,11,2,4,132,161,7,90,7,332,333,5,7,334,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,8,647,2,648,2,649,6,2,212,650,108,3,110,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,38,163,102,2,96,133,335,156,11,323,273,43,11,213,164,4,7,10,652,214,12,2,336,3,310,165,653,2,215,5,654,2,337,655,26,74,75,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,33,29,9,111,2,47,2,657,658,9,44,22,659,216,6,660,10,67,166,11,661,28,662,34,5,338,84,339,26,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,3,2,299,120,2,36,55,85,4,103,2,31,300,13,65,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,10,154,4,9,340,2,664,4,7,112,6,4,5,37,2,665,3,121,2,23,666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,217,667,11,2,4,5,9,2,668,17,36,4,218,342,3,2,16,5,343,3,669,26,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,672,673,674,675,676,111,2,344,100,7,4,2,345,20,44,677,2,54,129,2,678,3,346,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,681,682,25,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,683,684,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,8,2,98,686,219,33,347,20,687,10,688,6,20,33,4,2,689,65,690,6,33,2,90,162,12,4,2,89,5,10,348,691,2,36,33,347,35,155,349,3,2,6,33,162,12,4,9,89,0,0,0,0,0,0,0,0
692,4,693,98,2,694,2,350,3,65,16,9,2,167,197,2,168,25,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,695,3,2,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,28,20,697,220,221,91,24,698,3,2,58,11,2,4,20,31,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,700,701,2,4,50,12,16,7,222,28,2,2,702,5,55,11,351,352,17,148,39,703,302,263,264,6,59,2,2,60,2,42,3,353,6,24,101,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,134,704,18,705,159,355,7,128,356,3,706,105,18,61,44,12,2,214,3,7,223,4,2,707,38,357,11,2,66,4,2,708,6,2,47,51,2,709,10,57,17,69,358,10,359,26,74,75,710,0,0,0,0,0,0
13,2,711,65,16,219,6,14,224,712,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,27,714,161,52,715,9,31,716,2,717,2,360,91,92,169,2,718,6,113,170,13,38,719,165,165,165,7,10,225,225,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,37,10,361,720,226,721,362,6,722,18,723,13,2,724,18,725,6,13,2,726,3,2,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,13,728,363,5,16,729,14,98,730,731,3,336,135,271,2,150,3,732,733,6,734,2,42,735,13,10,227,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,29,21,736,26,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,364,46,9,94,4,738,2,171,136,50,172,2,739,2,51,76,67,21,2,740,3,741,47,3,742,31,10,173,15,37,743,365,87,744,3,745,746,6,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,747,228,5,748,14,174,153,226,23,152,69,43,9,94,31,60,366,52,7,2,749,108,4,2,54,25,367,368,5,2,229,6,9,368,5,2,750,3,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,751,18,36,752,4,76,349,18,36,7,753,9,24,754,230,41,204,755,370,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,25,22,175,64,757,5,758,175,759,18,760,176,43,44,24,761,762,4,2,35,763,764,371,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,8,50,130,766,23,4,2,227,372,7,153,6,373,102,27,11,10,210,268,57,21,117,4,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,769,770,18,212,771,6,772,5,7,366,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,276,198,119,151,774,280,283,284,32,285,152,281,282,288,277,278,279,289,286,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,221,2,4,77,132,166,3,4,2,374,775,29,28,776,777,2,778,2,24,6,779,2,151,780,18,24,11,77,2,781,782,6,2,231,5,270,44,375,2,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,136,170,13,156,15,783,2,784,4,163,13,2,785,93,786,787,788,789,27,790,2,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,2,377,21,791,5,2,4,100,27,16,27,73,12,378,3,98,7,90,23,4,2,379,380,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,82,12,14,224,232,12,793,9,22,233,794,9,2,381,5,128,795,2,381,5,11,312,354,73,12,796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,25,798,33,2,168,4,16,22,64,102,7,2,799,18,64,4,177,6,4,9,94,4,41,137,3,800,11,2,42,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
803,37,804,6,805,51,52,806,6,350,18,382,178,9,24,47,11,383,3,2,42,10,384,807,86,808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,809,46,27,810,138,811,179,139,88,99,17,140,141,72,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,138,180,179,139,88,99,17,140,141,72,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,180,179,139,88,99,17,140,141,72,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,180,179,139,88,99,17,140,141,72,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,386,812,813,814,815,63,816,3,2,387,22,73,12,388,12,389,12,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,114,9,230,4,818,3,153,11,10,158,21,117,4,199,390,6,819,18,820,6,14,208,3,391,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,2,137,3,234,822,392,3,10,93,823,12,393,21,233,178,824,3,14,825,222,13,2,97,43,9,13,176,29,2,394,3,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,84,57,2,56,9,94,2,4,133,181,4,2,2,396,7,10,110,107,4,83,71,202,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,397,826,827,2,828,829,90,10,64,830,831,832,833,2,215,2,834,11,10,835,29,11,10,836,3,837,11,838,3,839,840,16,22,11,14,158,11,303,3,841,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,84,57,2,56,9,94,2,4,133,181,4,2,2,396,7,10,110,107,4,83,71,202,125,842,74,75,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,844,4,7,386,85,2,845,398,22,13,2,42,44,10,846,847,848,112,13,2,348,9,849,28,850,46,7,2,371,53,235,9,21,224,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,3,3,237,238,5,2,851,29,10,399,2,400,45,235,2,852,3,2,853,3,854,6,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,856,857,33,4,46,228,2,365,12,2,376,3,53,401,25,7,59,52,133,33,4,9,34,5,23,2,238,858,4,2,859,239,7,2,238,21,860,4,89,4,402,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,34,5,861,182,2,4,33,2,90,43,7,862,2,403,2,212,2,863,51,2,213,6,25,10,9,27,3,404,13,2,864,10,7,3,121,6,865,866,9,405,2,2,240,7,183,867,0,0,0,0,0,0,0,0,0,0
8,2,134,241,7,2,4,23,2,135,406,71,24,7,30,135,143,407,408,72,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,134,241,7,2,4,23,2,135,406,71,24,7,30,135,143,407,408,72,26,74,75,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,61,7,2,4,27,64,27,11,24,3,369,4,83,14,174,869,12,370,3,37,10,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,870,46,139,138,180,206,5,871,872,88,99,17,140,141,72,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,20,24,7,2,874,21,117,3,38,184,43,298,5,875,9,7,105,3,2,876,3,877,4,878,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,38,56,2,242,76,67,13,14,880,185,2,45,60,17,33,881,882,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,32,885,409,232,11,2,243,217,3,2,186,14,886,17,887,115,9,7,888,136,410,411,3,889,890,113,4,891,24,11,244,892,78,5,2,115,59,3,893,2,47,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,412,187,44,413,3,414,375,245,2,895,3,244,2,3,32,2,896,3,246,2,42,3,2,415,416,11,395,6,111,127,13,14,361,897,2,898,12,115,2,899,11,241,900,901,6,902,2,13,206,903,0,0,0,0,0,0
904,187,49,148,3,905,46,2,2,906,18,907,32,13,2,417,108,4,2,908,3,244,228,5,909,15,79,910,34,5,418,911,38,912,3,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,220,147,45,914,2,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,171,70,16,9,7,10,915,3,419,916,188,10,917,918,420,3,297,6,919,3,920,921,6,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
